x_val,y_val
15:10:25,23.1
15:10:27,23.1
15:10:28,23.1
15:10:29,23.1
15:10:30,23.1
15:10:31,23.1
15:10:32,23.1
15:10:33,23.1
15:10:35,23.1
15:10:36,23.1
15:10:37,23.1
15:10:38,23.1
15:10:39,23.1
15:10:40,23.1
15:10:41,23.1
15:10:43,23.1
15:10:44,23.1
15:10:45,23.1
15:10:46,23.1
15:10:47,23.1
15:10:48,23.1
15:10:49,23.1
15:10:51,23.1
15:10:52,23.1
15:10:53,23.1
15:10:54,23.1
15:10:55,23.1
15:10:56,23.1
15:10:57,23.1
15:10:58,23.1
15:10:59,23.1
15:11:1,23.1
15:11:2,23.1
15:11:3,23.1
15:11:5,23.1
15:11:6,23.1
15:11:7,23.1
15:11:8,23.1
15:11:9,23.1
15:11:11,23.1
15:11:12,23.1
15:11:13,23.1
15:11:14,23.1
15:11:15,23.1
15:11:16,23.1
15:11:17,23.1
15:11:19,23.1
15:11:20,23.1
15:11:21,23.1
15:11:22,23.1
15:11:23,23.1
15:11:24,23.1
15:11:25,23.1
15:11:26,23.1
15:11:27,23.1
15:11:29,23.1
15:11:30,23.1
15:11:31,23.1
15:11:32,23.1
15:11:33,23.1
15:11:34,23.1
15:11:35,23.1
15:11:36,23.1
15:11:37,23.1
15:11:39,23.1
15:11:40,23.1
15:11:41,23.1
15:11:42,23.1
15:11:43,23.1
15:11:44,23.1
15:11:45,23.1
15:11:47,23.1
15:11:48,23.1
15:11:49,23.1
15:11:50,23.1
15:11:51,23.1
15:11:52,23.1
15:11:54,23.1
15:11:55,23.1
15:11:56,23.1
15:11:57,23.1
15:11:58,23.1
15:11:59,23.1
15:12:0,23.1
15:12:2,23.1
15:12:3,23.1
15:12:4,23.1
15:12:5,23.1
15:12:6,23.1
15:12:7,23.1
15:12:9,23.1
15:12:10,23.1
15:12:11,23.1
15:12:12,23.1
15:12:13,23.1
15:12:14,23.1
15:12:15,23.1
15:12:17,23.1
15:12:18,23.1
15:12:19,23.1
15:12:20,23.1
15:12:21,23.1
15:12:22,23.1
15:12:24,23.1
15:12:25,23.1
15:12:26,23.1
15:12:27,23.1
15:12:28,23.1
15:12:29,23.1
15:12:31,23.1
15:12:32,23.1
15:12:33,23.1
15:12:34,23.1
15:12:36,23.1
15:12:37,23.1
15:12:38,23.1
15:12:39,23.1
15:12:40,23.1
15:12:42,23.1
15:12:43,23.1
15:12:44,23.1
15:12:45,23.1
15:12:46,23.1
15:12:47,23.1
15:12:49,23.1
15:12:50,23.1
15:12:51,23.1
15:12:52,23.1
15:12:53,23.1
15:12:55,23.1
15:12:56,23.1
15:12:57,23.1
15:12:58,23.1
15:12:59,23.1
15:13:0,23.1
15:13:2,23.1
15:13:3,23.1
15:13:4,23.1
15:13:5,23.1
15:13:6,23.1
15:13:7,23.1
15:13:9,23.1
15:13:10,23.1
15:13:11,23.1
15:13:12,23.1
15:13:13,23.1
15:13:15,23.1
15:13:16,23.1
15:13:17,23.1
15:13:18,23.1
15:13:19,23.1
15:13:20,23.1
15:13:21,23.1
15:13:22,23.1
15:13:24,23.1
15:13:25,23.1
15:13:26,23.1
15:13:27,23.1
15:13:28,23.1
15:13:29,23.1
15:13:31,23.1
15:13:32,23.1
15:13:33,23.1
15:13:34,23.1
15:13:35,23.1
15:13:37,23.1
15:13:38,23.1
15:13:39,23.1
15:13:40,23.1
15:13:41,23.1
15:13:42,23.1
15:13:44,23.1
15:13:45,23.1
15:13:46,23.1
15:13:47,23.1
15:13:48,23.1
15:13:49,23.1
15:13:51,23.1
15:13:52,23.1
15:13:53,23.1
15:13:54,23.1
15:13:56,23.1
15:13:57,23.1
15:13:58,23.1
15:13:59,23.1
15:14:0,23.1
15:14:1,23.1
15:14:2,23.1
15:14:3,23.1
15:14:4,23.1
15:14:6,23.1
15:14:7,23.1
15:14:8,23.1
15:14:9,23.1
15:14:10,23.1
15:14:11,23.1
15:14:12,23.1
15:14:13,23.1
15:14:15,23.1
15:14:16,23.1
15:14:17,23.1
15:14:18,23.1
15:14:19,23.1
15:14:20,23.1
15:14:21,23.1
15:14:23,23.1
15:14:24,23.1
15:14:25,23.1
15:14:26,23.1
15:14:27,23.1
15:14:28,23.1
15:14:30,23.1
15:14:31,23.1
15:14:32,23.1
15:14:33,23.1
15:14:34,23.1
15:14:35,23.1
15:14:37,23.1
15:14:38,23.1
15:14:39,23.1
15:14:40,23.1
15:14:41,23.1
15:14:42,23.1
15:14:43,23.1
15:14:45,23.1
15:14:46,23.1
15:14:47,23.1
15:14:48,23.1
15:14:49,23.1
15:14:51,23.1
15:14:52,23.1
15:14:53,23.1
15:14:54,23.1
15:14:55,23.1
15:14:56,23.1
15:14:58,23.1
15:14:59,23.1
15:15:0,23.1
15:15:1,23.1
15:15:2,23.1
15:15:3,23.1
15:15:5,23.1
15:15:6,23.1
15:15:7,23.1
15:15:8,23.1
15:15:9,23.1
15:15:10,23.1
15:15:12,23.1
15:15:13,23.1
15:15:14,23.1
15:15:15,23.1
15:15:16,23.1
15:15:17,23.1
15:15:18,23.1
15:15:19,23.1
15:15:21,23.1
15:15:22,23.1
15:15:23,23.1
15:15:24,23.1
15:15:26,23.1
15:15:27,23.1
15:15:28,23.1
15:15:29,23.1
15:15:30,23.1
15:15:32,23.1
15:15:33,23.1
15:15:34,23.1
15:15:35,23.1
15:15:36,23.1
15:15:37,23.1
15:15:38,23.1
15:15:40,23.1
15:15:41,23.1
15:15:42,23.1
15:15:43,23.1
15:15:45,23.1
15:15:46,23.1
15:15:47,23.1
15:15:48,23.1
15:15:49,23.1
15:15:50,23.1
15:15:52,23.1
15:15:53,23.1
15:15:54,23.1
15:15:55,23.1
15:15:56,23.1
15:15:58,23.1
15:15:59,23.1
15:16:0,23.1
15:16:1,23.1
15:16:2,23.1
15:16:3,23.1
15:16:5,23.1
15:16:6,23.1
15:16:7,23.1
15:16:8,23.1
15:16:9,23.1
15:16:11,23.1
15:16:12,23.1
15:16:13,23.1
15:16:14,23.1
15:16:15,23.1
15:16:16,23.1
15:16:17,23.1
15:16:19,23.1
15:16:20,23.1
15:16:21,23.1
15:16:22,23.1
15:16:23,23.1
15:16:24,23.1
15:16:25,23.1
15:16:26,23.1
15:16:28,23.1
15:16:29,23.1
15:16:30,23.1
15:16:31,23.1
15:16:32,23.1
15:16:34,23.1
15:16:35,23.1
15:16:36,23.1
15:16:37,23.1
15:16:39,23.1
15:16:40,23.1
15:16:41,23.1
15:16:42,23.1
15:16:43,23.1
15:16:44,23.1
15:16:46,23.1
15:16:47,23.1
15:16:48,23.1
15:16:49,23.1
15:16:50,23.1
15:16:51,23.1
15:16:52,23.1
15:16:54,23.1
15:16:55,23.1
15:16:56,23.1
15:16:57,23.1
15:16:59,23.1
15:17:0,23.1
15:17:1,23.1
15:17:2,23.1
15:17:4,23.1
15:17:5,23.1
15:17:6,23.1
15:17:7,23.1
15:17:8,23.1
15:17:9,23.1
15:17:11,23.1
15:17:12,23.1
15:17:13,23.1
15:17:14,23.1
15:17:15,23.1
15:17:16,23.1
15:17:18,23.1
15:17:19,23.1
15:17:20,23.1
15:17:21,23.1
15:17:22,23.1
15:17:24,23.1
15:17:25,23.1
15:17:26,23.1
15:17:27,23.1
15:17:28,23.1
15:17:29,23.1
15:17:31,23.1
15:17:32,23.1
15:17:33,23.1
15:17:34,23.1
15:17:35,23.1
15:17:36,23.1
15:17:38,23.1
15:17:39,23.1
15:17:40,23.1
15:17:41,23.1
15:17:42,23.1
15:17:44,23.1
15:17:45,23.1
15:17:46,23.1
15:17:47,23.1
15:17:48,23.1
15:17:49,23.1
15:17:51,23.1
15:17:52,23.1
15:17:53,23.1
15:17:54,23.1
15:17:56,23.1
15:17:57,23.1
15:17:58,23.1
15:17:59,23.1
15:18:0,23.1
15:18:1,23.1
15:18:2,23.1
15:18:3,23.1
15:18:5,23.1
15:18:6,23.1
15:18:7,23.1
15:18:8,23.1
15:18:9,23.1
15:18:10,23.1
15:18:11,23.1
15:18:13,23.1
15:18:14,23.1
15:18:15,23.1
15:18:16,23.1
15:18:17,23.1
15:18:18,23.1
15:18:19,23.1
15:18:21,23.1
15:18:22,23.1
15:18:23,23.1
15:18:24,23.1
15:18:26,23.1
15:18:27,23.1
15:18:28,23.1
15:18:29,23.1
15:18:31,23.1
15:18:32,23.1
15:18:33,23.1
15:18:34,23.1
15:18:35,23.1
15:18:37,23.1
15:18:38,23.1
15:18:39,23.1
15:18:40,23.1
15:18:41,23.1
15:18:42,23.1
15:18:44,23.1
15:18:45,23.1
15:18:46,23.1
15:18:47,23.1
15:18:48,23.1
15:18:49,23.1
15:18:51,23.1
15:18:52,23.1
15:18:53,23.1
15:18:54,23.1
15:18:56,23.1
15:18:57,23.1
15:18:58,23.1
15:18:59,23.1
15:19:1,23.1
15:19:2,23.1
15:19:3,23.1
15:19:4,23.1
15:19:5,23.1
15:19:6,23.1
15:19:8,23.1
15:19:9,23.1
15:19:10,23.1
15:19:11,23.1
15:19:12,23.1
15:19:14,23.1
15:19:15,23.1
15:19:16,23.1
15:19:17,23.1
15:19:18,23.1
15:19:19,23.1
15:19:21,23.1
15:19:22,23.1
15:19:23,23.1
15:19:24,23.1
15:19:25,23.1
15:19:26,23.1
15:19:27,23.1
15:19:28,23.1
15:19:30,23.1
15:19:31,23.1
15:19:32,23.1
15:19:33,23.1
15:19:34,23.1
15:19:35,23.1
15:19:37,23.1
15:19:38,23.1
15:19:39,23.1
15:19:40,23.1
15:19:41,23.1
15:19:42,23.1
15:19:43,23.1
15:19:45,23.1
15:19:46,23.1
15:19:47,23.1
15:19:48,23.1
15:19:49,23.1
15:19:50,23.1
15:19:52,23.1
15:19:53,23.1
15:19:54,23.1
15:19:55,23.1
15:19:56,23.1
15:19:57,23.1
15:19:59,23.1
15:20:0,23.1
15:20:1,23.0
15:20:2,23.0
15:20:3,23.0
15:20:4,23.0
15:20:5,23.0
15:20:7,23.0
15:20:8,23.0
15:20:9,23.0
15:20:10,23.0
15:20:11,23.0
15:20:12,23.0
15:20:14,23.0
15:20:15,23.0
15:20:16,23.0
15:20:17,23.0
15:20:18,23.0
15:20:19,23.0
15:20:21,23.0
15:20:22,23.0
15:20:23,23.0
15:20:24,23.0
15:20:26,23.0
15:20:27,23.0
15:20:28,23.0
15:20:29,23.0
15:20:30,23.0
15:20:31,23.0
15:20:33,23.0
15:20:34,23.0
15:20:35,23.0
15:20:36,23.0
15:20:37,23.0
15:20:38,23.0
15:20:40,23.0
15:20:41,23.0
15:20:42,23.0
15:20:43,23.0
15:20:44,23.0
15:20:46,23.0
15:20:47,23.0
15:20:48,23.0
15:20:49,23.0
15:20:51,23.0
15:20:52,23.0
15:20:53,23.0
15:20:54,23.0
15:20:55,23.0
15:20:57,23.0
15:20:58,23.0
15:20:59,23.0
15:21:0,23.0
15:21:1,23.0
15:21:2,23.0
15:21:4,23.0
15:21:5,23.0
15:21:6,23.0
15:21:7,23.0
15:21:8,23.0
15:21:9,23.0
15:21:11,23.0
15:21:12,23.0
15:21:13,23.0
15:21:14,23.0
15:21:16,23.0
15:21:17,23.0
15:21:18,23.0
15:21:19,23.0
15:21:20,23.0
15:21:21,23.0
15:21:22,23.0
15:21:23,23.0
15:21:25,23.0
15:21:26,23.0
15:21:27,23.0
15:21:28,23.0
15:21:29,23.0
15:21:30,23.0
15:21:32,23.0
15:21:33,23.0
15:21:34,23.0
15:21:35,23.0
15:21:36,23.0
15:21:38,23.0
15:21:39,23.0
15:21:40,23.0
15:21:41,23.0
15:21:42,23.0
15:21:43,23.0
15:21:45,23.0
15:21:46,23.0
15:21:47,23.0
15:21:48,23.0
15:21:49,23.0
15:21:50,23.0
15:21:52,23.0
15:21:53,23.0
15:21:54,23.0
15:21:55,23.0
15:21:56,23.0
15:21:57,23.0
15:21:58,23.0
15:22:0,23.0
15:22:1,23.0
15:22:2,23.0
15:22:3,23.0
15:22:4,23.0
15:22:6,23.0
15:22:7,23.0
15:22:8,23.0
15:22:9,23.0
15:22:10,23.0
15:22:11,23.0
15:22:13,23.0
15:22:14,23.0
15:22:15,23.0
15:22:16,23.0
15:22:17,23.0
15:22:18,23.0
15:22:20,23.0
15:22:21,23.0
15:22:22,23.0
15:22:23,23.0
15:22:24,23.0
15:22:25,23.0
15:22:27,23.0
15:22:28,23.0
15:22:29,23.0
15:22:30,23.0
15:22:31,23.0
15:22:32,23.0
15:22:33,23.0
15:22:35,23.0
15:22:36,23.0
15:22:37,23.0
15:22:38,23.0
15:22:39,23.0
15:22:41,23.0
15:22:42,23.0
15:22:43,23.0
15:22:44,23.0
15:22:45,23.0
15:22:46,23.0
15:22:48,23.0
15:22:49,23.0
15:22:50,23.0
15:22:51,23.0
15:22:52,23.0
15:22:54,23.0
15:22:55,23.0
15:22:56,23.0
15:22:57,23.0
15:22:58,23.0
15:22:59,23.0
15:23:1,23.0
15:23:2,23.0
15:23:3,23.0
15:23:4,23.0
15:23:6,23.0
15:23:7,23.0
15:23:8,23.0
15:23:9,23.0
15:23:10,23.0
15:23:11,23.0
15:23:12,23.0
15:23:14,23.0
15:23:15,23.0
15:23:16,23.0
15:23:17,23.0
15:23:18,23.0
15:23:19,23.0
15:23:20,23.0
15:23:22,23.0
15:23:23,23.0
15:23:24,23.0
15:23:25,23.0
15:23:26,23.0
15:23:27,23.0
15:23:29,23.0
15:23:30,23.0
15:23:31,23.0
15:23:32,23.0
15:23:33,23.0
15:23:34,23.0
15:23:36,23.0
15:23:37,23.0
15:23:38,23.0
15:23:39,23.0
15:23:40,23.0
15:23:41,23.0
15:23:43,23.0
15:23:44,23.0
15:23:45,23.0
15:23:46,23.0
15:23:47,23.0
15:23:48,23.0
15:23:49,23.0
15:23:51,23.0
15:23:52,23.0
15:23:53,23.0
15:23:54,23.0
15:23:55,23.0
15:23:56,23.0
15:23:57,23.0
15:23:59,23.0
15:24:0,23.0
15:24:1,23.0
15:24:2,23.0
15:24:3,23.0
15:24:4,23.0
15:24:6,23.0
15:24:7,23.0
15:24:8,23.0
15:24:9,23.0
15:24:10,23.0
15:24:11,23.0
15:24:13,23.0
15:24:14,23.0
15:24:15,23.0
15:24:16,23.0
15:24:17,23.0
15:24:18,23.0
15:24:19,23.0
15:24:21,23.0
15:24:22,23.0
15:24:23,23.0
15:24:24,23.0
15:24:25,23.0
15:24:26,23.0
15:24:27,23.0
15:24:29,23.0
15:24:30,23.0
15:24:31,23.0
15:24:32,23.0
15:24:33,23.0
15:24:35,23.0
15:24:36,23.0
15:24:37,23.0
15:24:38,23.0
15:24:39,23.0
15:24:40,23.0
15:24:42,23.0
15:24:43,23.0
15:24:44,23.0
15:24:45,23.0
15:24:46,23.0
15:24:47,23.0
15:24:49,23.0
15:24:50,23.0
15:24:51,23.0
15:24:52,23.0
15:24:53,23.0
15:24:55,23.0
15:24:56,23.0
15:24:57,23.0
15:24:58,23.0
15:24:59,23.0
15:25:1,23.0
15:25:2,23.0
15:25:3,23.0
15:25:4,23.0
15:25:5,23.0
15:25:7,23.0
15:25:8,23.0
15:25:9,23.0
15:25:10,23.0
15:25:11,23.0
15:25:12,23.0
15:25:14,23.0
15:25:15,23.0
15:25:16,23.0
15:25:17,23.0
15:25:18,23.0
15:25:19,23.0
15:25:21,23.0
15:25:22,23.0
15:25:23,23.0
15:25:24,23.0
15:25:25,23.0
15:25:27,23.0
15:25:28,23.0
15:25:29,23.0
15:25:30,23.0
15:25:31,23.0
15:25:32,23.0
15:25:33,23.0
15:25:35,23.0
15:25:36,23.0
15:25:37,23.0
15:25:38,23.0
15:25:39,23.0
15:25:40,23.0
15:25:42,23.0
15:25:43,23.0
15:25:44,23.0
15:25:45,23.0
15:25:46,23.0
15:25:47,23.0
15:25:48,23.0
15:25:50,23.0
15:25:51,23.0
15:25:52,23.0
15:25:53,23.0
15:25:54,23.0
15:25:55,23.0
15:25:57,23.0
15:25:58,23.0
15:25:59,23.0
15:26:0,23.0
15:26:1,23.0
15:26:2,23.0
15:26:4,23.0
15:26:5,23.0
15:26:6,23.0
15:26:7,23.0
15:26:8,23.0
15:26:9,23.0
15:26:10,23.0
15:26:12,23.0
15:26:13,23.0
15:26:14,23.0
15:26:15,23.0
15:26:16,23.0
15:26:17,23.0
15:26:18,23.0
15:26:20,23.0
15:26:21,23.0
15:26:22,23.0
15:26:23,23.0
15:26:24,23.0
15:26:25,23.0
15:26:27,23.0
15:26:28,23.0
15:26:29,23.0
15:26:30,23.0
15:26:31,23.0
15:26:32,23.0
15:26:33,23.0
15:26:35,23.0
15:26:36,23.0
15:26:37,23.0
15:26:38,23.0
15:26:39,23.0
15:26:41,23.0
15:26:42,23.0
15:26:43,23.0
15:26:44,23.0
15:26:45,23.0
15:26:47,23.0
15:26:48,23.0
15:26:49,23.0
15:26:50,23.0
15:26:51,23.0
15:26:52,23.0
15:26:54,23.0
15:26:55,23.0
15:26:56,23.0
15:26:57,23.0
15:26:58,23.0
15:26:59,23.0
15:27:1,23.0
15:27:2,23.0
15:27:3,23.0
15:27:4,23.0
15:27:5,23.0
15:27:7,23.0
15:27:8,23.0
15:27:9,23.0
15:27:10,23.0
15:27:11,23.0
15:27:12,23.0
15:27:13,23.0
15:27:15,23.0
15:27:16,23.0
15:27:17,23.0
15:27:18,23.0
15:27:19,23.0
15:27:20,23.0
15:27:22,23.0
15:27:23,23.0
15:27:24,23.0
15:27:25,23.0
15:27:26,23.0
15:27:27,23.0
15:27:28,23.0
15:27:30,23.0
15:27:31,23.0
15:27:32,23.0
15:27:33,23.0
15:27:34,23.0
15:27:36,23.0
15:27:37,23.0
15:27:38,23.0
15:27:39,23.0
15:27:40,23.0
15:27:42,23.0
15:27:43,23.0
15:27:44,23.0
15:27:45,23.0
15:27:46,23.0
15:27:47,23.0
15:27:48,23.0
15:27:50,23.0
15:27:51,23.0
15:27:52,23.0
15:27:53,23.0
15:27:54,23.0
15:27:55,23.0
15:27:57,23.0
15:27:58,23.0
15:27:59,23.0
15:28:0,23.0
15:28:1,23.0
15:28:2,23.0
15:28:3,23.0
15:28:5,23.0
15:28:6,23.0
15:28:7,23.0
15:28:8,23.0
15:28:9,23.0
15:28:10,23.0
15:28:12,23.0
15:28:13,23.0
15:28:14,23.0
15:28:15,23.0
15:28:16,23.0
15:28:18,23.0
15:28:19,23.0
15:28:20,23.0
15:28:21,23.0
15:28:22,23.0
15:28:23,23.0
15:28:24,23.0
15:28:26,23.0
15:28:27,23.0
15:28:28,23.0
15:28:29,23.0
15:28:30,23.0
15:28:31,23.0
15:28:32,23.0
15:28:34,23.0
15:28:35,23.0
15:28:36,23.0
15:28:37,23.0
15:28:38,23.0
15:28:40,23.0
15:28:41,23.0
15:28:42,23.0
15:28:43,23.0
15:28:45,23.0
15:28:46,23.0
15:28:47,23.0
15:28:48,23.0
15:28:49,23.0
15:28:50,23.0
15:28:51,23.0
15:28:52,23.0
15:28:54,23.0
15:28:55,23.0
15:28:56,23.0
15:28:57,23.0
15:28:58,23.0
15:29:0,23.0
15:29:1,23.0
15:29:2,23.0
15:29:3,23.0
15:29:4,23.0
15:29:5,23.0
15:29:6,23.0
15:29:7,23.0
15:29:9,23.0
15:29:10,23.0
15:29:11,23.0
15:29:12,23.0
15:29:13,23.0
15:29:15,23.0
15:29:16,23.0
15:29:17,23.0
15:29:18,23.0
15:29:19,23.0
15:29:20,23.0
15:29:21,23.0
15:29:23,23.0
15:29:24,23.0
15:29:25,23.0
15:29:26,23.0
15:29:27,23.0
15:29:28,23.0
15:29:30,23.0
15:29:31,23.0
15:29:32,23.0
15:29:33,23.0
15:29:34,23.0
15:29:35,23.0
15:29:37,23.0
15:29:38,23.0
15:29:39,23.0
15:29:40,23.0
15:29:41,23.0
15:29:42,23.0
15:29:44,23.0
15:29:45,23.0
15:29:46,23.0
15:29:47,23.0
15:29:48,23.0
15:29:50,23.0
15:29:51,23.0
15:29:52,23.0
15:29:53,23.0
15:29:54,23.0
15:29:56,23.0
15:29:57,23.0
15:29:58,23.0
15:29:59,23.0
15:30:0,23.0
15:30:1,23.0
15:30:2,23.0
15:30:4,23.0
15:30:5,23.0
15:30:6,23.0
15:30:7,23.0
15:30:8,23.0
15:30:9,23.0
15:30:11,23.0
15:30:12,23.0
15:30:13,23.0
15:30:14,23.0
15:30:15,23.0
15:30:17,23.0
15:30:18,23.0
15:30:19,23.0
15:30:20,23.0
15:30:21,23.0
15:30:22,23.0
15:30:24,23.0
15:30:25,23.0
15:30:26,23.0
15:30:27,23.0
15:30:28,23.0
15:30:29,23.0
15:30:31,23.0
15:30:32,23.0
15:30:33,23.0
15:30:34,23.0
15:30:36,23.0
15:30:37,23.0
15:30:38,23.0
15:30:39,23.0
15:30:40,23.0
15:30:41,23.0
15:30:43,23.0
15:30:44,23.0
15:30:45,23.0
15:30:46,23.0
15:30:47,23.0
15:30:49,23.0
15:30:50,23.0
15:30:51,23.0
15:30:52,23.0
15:30:53,23.0
15:30:54,23.0
15:30:56,23.0
15:30:57,23.0
15:30:58,23.0
15:30:59,23.0
15:31:0,23.0
15:31:2,23.0
15:31:3,23.0
15:31:4,23.0
15:31:5,23.0
15:31:6,23.0
15:31:7,23.0
15:31:8,23.0
15:31:10,23.0
15:31:11,23.0
15:31:12,23.0
15:31:13,23.0
15:31:14,23.0
15:31:16,23.0
15:31:17,23.0
15:31:18,23.0
15:31:19,23.0
15:31:20,23.0
15:31:21,23.0
15:31:22,23.0
15:31:24,23.0
15:31:25,23.0
15:31:26,23.0
15:31:27,23.0
15:31:28,23.0
15:31:30,23.0
15:31:31,23.0
15:31:32,23.0
15:31:33,23.0
15:31:34,23.0
15:31:35,23.0
15:31:37,23.0
15:31:38,23.0
15:31:39,23.0
15:31:40,23.0
15:31:41,23.0
15:31:43,23.0
15:31:44,23.0
15:31:45,23.0
15:31:46,23.0
15:31:47,23.0
15:31:49,23.0
15:31:50,23.0
15:31:51,23.0
15:31:52,23.0
15:31:53,23.0
15:31:54,23.0
15:31:56,23.0
15:31:57,23.0
15:31:58,23.0
15:31:59,23.0
15:32:10,23.0
15:32:11,23.0
15:32:12,23.0
15:32:13,23.0
15:32:14,23.0
15:32:16,23.0
15:32:17,23.0
15:32:18,23.0
15:32:19,23.0
15:32:21,23.0
15:32:22,23.0
15:32:23,23.0
15:32:24,23.0
15:32:25,23.0
15:32:27,23.0
15:32:28,23.0
15:32:29,23.0
15:32:30,23.0
15:32:31,23.0
15:32:32,23.0
15:32:33,23.0
15:32:35,23.0
15:32:36,23.0
15:32:37,23.0
15:32:38,23.0
15:32:39,23.0
15:32:41,23.0
15:32:42,23.0
15:32:43,23.0
15:32:44,23.0
15:32:45,23.0
15:32:47,23.0
15:32:48,23.0
15:32:49,23.0
15:32:50,23.0
15:32:51,23.0
15:32:52,23.0
15:32:53,23.0
15:32:55,23.0
15:32:56,23.0
15:32:57,23.0
15:32:58,23.0
15:32:59,23.0
15:33:1,23.0
15:33:2,23.0
15:33:3,23.0
15:33:4,23.0
15:33:5,23.0
15:33:6,23.0
15:33:8,23.0
15:33:9,23.0
15:33:10,23.0
15:33:11,23.0
15:33:12,23.0
15:33:13,23.0
15:33:15,23.0
15:33:16,23.0
15:33:17,23.0
15:33:18,23.0
15:33:19,23.0
15:33:21,23.0
15:33:22,23.0
15:33:23,23.0
15:33:24,23.0
15:33:25,23.0
15:33:26,23.0
15:33:27,23.0
15:33:29,23.0
15:33:30,23.0
15:33:31,23.0
15:33:32,23.0
15:33:33,23.0
15:33:34,23.0
15:33:36,23.0
15:33:37,23.0
15:33:38,23.0
15:33:39,23.0
15:33:40,23.0
15:33:41,23.0
15:33:42,23.0
15:33:44,23.0
15:33:45,23.0
15:33:46,23.0
15:33:47,23.0
15:33:48,23.0
15:33:49,23.0
15:33:51,23.0
15:33:52,23.0
15:33:53,23.0
15:33:54,23.0
15:33:55,23.0
15:33:56,23.0
15:33:57,23.0
15:33:59,23.0
15:34:0,23.0
15:34:1,23.0
15:34:2,23.0
15:34:3,23.0
15:34:4,23.0
15:34:6,23.0
15:34:7,23.0
15:34:8,23.0
15:34:9,23.0
15:34:11,23.0
15:34:12,23.0
15:34:13,23.0
15:34:14,23.0
15:34:15,23.0
15:34:16,23.0
15:34:17,23.0
15:34:19,23.0
15:34:20,23.0
15:34:21,23.0
15:34:23,23.0
15:34:24,23.0
15:34:25,23.0
15:34:26,23.0
15:34:27,23.0
15:34:28,23.0
15:34:30,23.0
15:34:31,23.0
15:34:32,23.0
15:34:33,23.0
15:34:34,23.0
15:34:36,23.0
15:34:37,23.0
15:34:38,23.0
15:34:39,23.0
15:34:40,23.0
15:34:41,23.0
15:34:43,23.0
15:34:44,23.0
15:34:45,23.0
15:34:46,23.0
15:34:47,23.0
15:34:49,23.0
15:34:50,23.0
15:34:51,23.0
15:34:52,23.0
15:34:53,23.0
15:34:54,23.0
15:34:56,23.0
15:34:57,23.0
15:34:58,23.0
15:34:59,23.0
15:35:0,22.9
15:35:1,22.9
15:35:2,22.9
15:35:4,22.9
15:35:5,22.9
15:35:6,22.9
15:35:7,22.9
15:35:8,22.9
15:35:9,22.9
15:35:10,22.9
15:35:12,22.9
15:35:13,22.9
15:35:14,22.9
15:35:15,22.9
15:35:16,22.9
15:35:17,22.9
15:35:19,22.9
15:35:20,22.9
15:35:21,22.9
15:35:22,22.9
15:35:23,22.9
15:35:25,22.9
15:35:26,22.9
15:35:27,22.9
15:35:28,22.9
15:35:29,22.9
15:35:31,22.9
15:35:32,22.9
15:35:33,22.9
15:35:34,22.9
15:35:35,22.9
15:35:37,22.9
15:35:38,22.9
15:35:39,22.9
15:35:40,22.9
15:35:41,22.9
15:35:42,22.9
15:35:43,22.9
15:35:45,22.9
15:35:46,22.9
15:35:47,22.9
15:35:48,22.9
15:35:49,22.9
15:35:51,22.9
15:35:52,22.9
15:35:53,22.9
15:35:54,22.9
15:35:55,22.9
15:35:57,22.9
15:35:58,22.9
15:35:59,22.9
15:36:0,22.9
15:36:1,22.9
15:36:2,22.9
15:36:3,22.9
15:36:5,22.9
15:36:6,22.9
15:36:7,22.9
15:36:8,22.9
15:36:9,22.9
15:36:11,22.9
15:36:12,22.9
15:36:13,22.9
15:36:14,22.9
15:36:15,22.9
15:36:16,22.9
15:36:17,22.9
15:36:18,22.9
15:36:20,22.9
15:36:21,22.9
15:36:22,22.9
15:36:23,22.9
15:36:24,22.9
15:36:26,22.9
15:36:27,22.9
15:36:28,22.9
15:36:29,22.9
15:36:30,22.9
15:36:32,22.9
15:36:33,22.9
15:36:34,22.9
15:36:35,22.9
15:36:36,22.9
15:36:37,22.9
15:36:38,22.9
15:36:40,22.9
15:36:41,22.9
15:36:42,22.9
15:36:43,22.9
15:36:44,22.9
15:36:46,22.9
15:36:47,22.9
15:36:48,22.9
15:36:49,22.9
15:36:50,22.9
15:36:51,22.9
15:36:52,22.9
15:36:54,22.9
15:36:55,22.9
15:36:56,22.9
15:36:57,22.9
15:36:58,22.9
15:36:59,22.9
15:37:1,22.9
15:37:2,22.9
15:37:3,22.9
15:37:4,22.9
15:37:5,22.9
15:37:7,22.9
15:37:8,22.9
15:37:9,22.9
15:37:10,22.9
15:37:11,22.9
15:37:12,22.9
15:37:14,22.9
15:37:15,22.9
15:37:16,22.9
15:37:17,22.9
15:37:18,22.9
15:37:19,22.9
15:37:21,22.9
15:37:22,22.9
15:37:23,22.9
15:37:24,22.9
15:37:25,22.9
15:37:26,22.9
15:37:28,22.9
15:37:29,22.9
15:37:30,22.9
15:37:31,22.9
15:37:32,22.9
15:37:33,22.9
15:37:35,22.9
15:37:36,22.9
15:37:37,22.9
15:37:38,22.9
15:37:39,22.9
15:37:40,22.9
15:37:42,22.9
15:37:43,22.9
15:37:44,22.9
15:37:45,22.9
15:37:46,22.9
15:37:47,22.9
15:37:49,22.9
15:37:50,22.9
